nohup: ignoring input
using cpu device.
5640 images were found in the dataset.
4512 images for training.
1128 images for testing.

Epoch: 0
/home/tangb_lab/cse30011373/anaconda3/envs/myconda_py37/lib/python3.7/site-packages/torch/autograd/__init__.py:127: UserWarning: Mixed memory format inputs detected while calling the operator. The operator will output contiguous tensor even if some of the inputs are in channels_last format. (Triggered internally at  /pytorch/aten/src/ATen/native/TensorIterator.cpp:918.)
  allow_unreachable=True)  # allow_unreachable flag
0 71 Loss: 3.849 | Acc: 0.000% (0/64)
1 71 Loss: 3.849 | Acc: 1.562% (2/128)
2 71 Loss: 3.849 | Acc: 1.562% (3/192)
3 71 Loss: 3.849 | Acc: 1.562% (4/256)
4 71 Loss: 3.849 | Acc: 1.562% (5/320)
5 71 Loss: 3.849 | Acc: 1.562% (6/384)
6 71 Loss: 3.849 | Acc: 1.562% (7/448)
7 71 Loss: 3.849 | Acc: 1.562% (8/512)
8 71 Loss: 3.849 | Acc: 1.736% (10/576)
9 71 Loss: 3.849 | Acc: 1.875% (12/640)
10 71 Loss: 3.849 | Acc: 1.847% (13/704)
11 71 Loss: 3.849 | Acc: 1.823% (14/768)
12 71 Loss: 3.849 | Acc: 1.803% (15/832)
13 71 Loss: 3.849 | Acc: 1.674% (15/896)
14 71 Loss: 3.850 | Acc: 1.562% (15/960)
15 71 Loss: 3.849 | Acc: 1.562% (16/1024)
16 71 Loss: 3.850 | Acc: 1.471% (16/1088)
17 71 Loss: 3.850 | Acc: 1.389% (16/1152)
18 71 Loss: 3.850 | Acc: 1.480% (18/1216)
19 71 Loss: 3.850 | Acc: 1.562% (20/1280)
20 71 Loss: 3.850 | Acc: 1.488% (20/1344)
21 71 Loss: 3.849 | Acc: 1.562% (22/1408)
22 71 Loss: 3.849 | Acc: 1.630% (24/1472)
23 71 Loss: 3.849 | Acc: 1.628% (25/1536)
24 71 Loss: 3.849 | Acc: 1.688% (27/1600)
25 71 Loss: 3.850 | Acc: 1.623% (27/1664)
26 71 Loss: 3.850 | Acc: 1.678% (29/1728)
27 71 Loss: 3.849 | Acc: 1.674% (30/1792)
28 71 Loss: 3.849 | Acc: 1.670% (31/1856)
29 71 Loss: 3.849 | Acc: 1.667% (32/1920)
30 71 Loss: 3.849 | Acc: 1.663% (33/1984)
31 71 Loss: 3.849 | Acc: 1.660% (34/2048)
32 71 Loss: 3.849 | Acc: 1.705% (36/2112)
33 71 Loss: 3.849 | Acc: 1.700% (37/2176)
34 71 Loss: 3.849 | Acc: 1.652% (37/2240)
35 71 Loss: 3.849 | Acc: 1.693% (39/2304)
36 71 Loss: 3.849 | Acc: 1.774% (42/2368)
37 71 Loss: 3.849 | Acc: 1.727% (42/2432)
38 71 Loss: 3.849 | Acc: 1.763% (44/2496)
39 71 Loss: 3.849 | Acc: 1.719% (44/2560)
40 71 Loss: 3.849 | Acc: 1.677% (44/2624)
41 71 Loss: 3.849 | Acc: 1.674% (45/2688)
42 71 Loss: 3.849 | Acc: 1.744% (48/2752)
43 71 Loss: 3.849 | Acc: 1.740% (49/2816)
44 71 Loss: 3.849 | Acc: 1.771% (51/2880)
45 71 Loss: 3.849 | Acc: 1.834% (54/2944)
46 71 Loss: 3.849 | Acc: 1.862% (56/3008)
47 71 Loss: 3.849 | Acc: 1.855% (57/3072)
48 71 Loss: 3.849 | Acc: 1.849% (58/3136)
49 71 Loss: 3.849 | Acc: 1.875% (60/3200)
50 71 Loss: 3.849 | Acc: 1.869% (61/3264)
51 71 Loss: 3.849 | Acc: 1.833% (61/3328)
52 71 Loss: 3.849 | Acc: 1.887% (64/3392)
53 71 Loss: 3.849 | Acc: 1.997% (69/3456)
54 71 Loss: 3.849 | Acc: 2.045% (72/3520)
55 71 Loss: 3.849 | Acc: 2.037% (73/3584)
56 71 Loss: 3.849 | Acc: 2.056% (75/3648)
57 71 Loss: 3.849 | Acc: 2.101% (78/3712)
58 71 Loss: 3.849 | Acc: 2.092% (79/3776)
59 71 Loss: 3.849 | Acc: 2.135% (82/3840)
60 71 Loss: 3.849 | Acc: 2.100% (82/3904)
61 71 Loss: 3.849 | Acc: 2.067% (82/3968)
62 71 Loss: 3.849 | Acc: 2.059% (83/4032)
63 71 Loss: 3.849 | Acc: 2.100% (86/4096)
64 71 Loss: 3.849 | Acc: 2.091% (87/4160)
65 71 Loss: 3.849 | Acc: 2.107% (89/4224)
66 71 Loss: 3.849 | Acc: 2.146% (92/4288)
67 71 Loss: 3.849 | Acc: 2.206% (96/4352)
68 71 Loss: 3.849 | Acc: 2.174% (96/4416)
69 71 Loss: 3.849 | Acc: 2.165% (97/4480)
70 71 Loss: 3.849 | Acc: 2.194% (99/4512)

Epoch: 1
